participant,condition,study,A_rule,B_rule,A_weight_A1,kappa_A1,A_weight_B,kappa_B,A_weight_A2,kappa_A2,A_LL_B,B_LL_B,A_LL_A2,B_LL_A2
study1_far_sub1,far,1,2.502948,-0.638645,0.9771770115794025,3.2300430159997955,0.02069096898798916,5.291905020631253,0.832599708243158,1.8722822905094199,-158.67712116855142,-43.42342520775506,-96.95061581500222,-151.8933256674329
study1_far_sub10,far,1,1.9342180000000002,-1.207374,0.8574562632190118,2.2094748442838674,2.6274765280947105e-15,9.898049250351132,0.7665462437368641,3.62024557788891,-163.17965017108222,-16.215243860620106,-100.00391951252062,-148.85103752433437
study1_far_sub12,far,1,-2.068017,1.073576,0.9132086098271338,3.4253831831482073,1.8308723641207967e-18,12.372967268192852,0.6669923315625572,3.9399985555876924,-163.75435603368865,-9.8699364920239,-107.93162309690051,-140.92334497874103
study1_far_sub13,far,1,2.068819,-1.072773,0.8812922810841881,1.7190680601333699,0.3483001934506645,2.706295800711937,0.9999967836950941,3.619000548460456,-129.61596768334041,-94.35350202888952,-52.275297925593705,-175.25264909282947
study1_far_sub15,far,1,2.360149,-0.781444,0.8244648992031655,2.0892596344163903,0.14593330185488287,2.811381578732122,0.8317292291629671,2.09074609733474,-142.91649334351962,-79.72424725767465,-93.41182456605098,-155.0768608892399
study1_far_sub16,far,1,-1.906912,1.23468,0.883672262943957,0.7847862570903023,0.28333375472938294,2.9958809415629832,0.9093288696176952,1.0,-130.91206873337475,-93.05740961268828,-102.94574053699345,-145.90923837189462
study1_far_sub19,far,1,-1.365378,1.7762149999999999,0.9629682508695901,15.628550515509254,0.08769090995872598,3.8749798128239243,1.5774674428458665e-13,4.6743420613255475,-151.44190413236674,-64.63773114266046,-177.54183982240335,-42.900156741204974
study1_far_sub20,far,1,-2.219238,0.922355,0.9310362023634874,2.775579917928695,0.21302242836783927,4.5350644469732,0.9999962898112916,4.727726707767416,-141.4755047760566,-81.68386580332171,-42.49924733751057,-177.62712939540847
study1_far_sub21,far,1,-1.9115849999999999,1.230008,0.601096133416811,1.1075273140107278,0.15740788060843228,3.909918119843569,0.2312044904481968,2.639238336622826,-145.54659602776073,-75.76473040919997,-148.3444288659796,-100.51053399342739
study1_far_sub22,far,1,-2.100726,1.040867,0.8674877189105069,3.263623499883098,0.018518514744165507,10.169006004253761,0.9999999414336138,4.231455433258392,-161.36862100064255,-30.175841609850636,-46.466183236881236,-176.73951586342966
study1_far_sub23,far,1,-1.966225,1.175367,0.9567786533977156,2.581935462645675,0.27152997725011596,4.002945308022871,0.9937722305437043,2.2751238959779494,-139.86242937797704,-83.718012874183,-70.95239973065294,-168.6554347054496
study1_far_sub25,far,1,-2.352299,0.789294,0.9496603591851719,3.61394751736908,4.726225821678513e-18,8.830274766474714,0.8333344593708297,9.562715529487157,-162.82836494403045,-19.49731582814352,-75.19316596545613,-166.68313683501296
study1_far_sub26,far,1,2.178443,-0.963149,0.957216366571309,1.164480103278924,0.5147095327569811,1.1256122762424434,0.7430368253933127,1.054541297218078,-111.52193248100616,-112.44754388292606,-111.87575893438382,-136.9792059875082
study1_far_sub27,far,1,2.591453,-0.550139,0.9390502272594801,1.3621969591223009,0.014530708001271686,2.0711024299075094,0.7952342320739285,0.8750313603504349,-149.84281843251256,-68.02304732193336,-109.07494241086255,-139.78003557940684
study1_far_sub28,far,1,-2.304344,0.837249,0.8856343850352147,0.5021318792954718,0.8010883052676399,0.24100023882828409,0.8487695698895492,0.18917100826649996,-107.7021846832545,-116.26728991115174,-120.29787264351917,-128.55709597856327
study1_far_sub29,far,1,1.459345,-1.6822480000000002,0.6482206528263744,6.323731588575024,0.037037037037037035,25.49197182587456,0.716666665885732,13.936057140329405,-160.9423655361834,-32.686828763887135,-99.07563718694469,-149.77933204870214
study1_far_sub30,far,1,-1.5251589999999997,1.616434,0.9814814814814833,17.05420050153602,3.1738178322800977e-16,8.61838281571908,0.9833333333341253,14.093167793254164,-162.74787465342058,-20.199473318645737,-26.823433838445585,-180.28672883333223
study1_far_sub32,far,1,1.244543,-1.897049,0.9832844037242713,5.090378640284794,0.16926776588530623,7.866951781370167,0.966649831598642,7.747873716790664,-148.22429205162086,-71.14987376962662,-47.07602177213186,-176.59417478480555
study1_far_sub33,far,1,1.062912,-2.078681,1.0,26.115771482858637,2.326224605990861e-19,10.368858709036225,0.9166672628724749,12.604344636796933,-163.31078858763536,-14.886856223130055,-53.59058834513954,-174.8828678505019
study1_far_sub34,far,1,1.875414,-1.266179,0.798529271666582,1.3023423352206953,0.2995972127953499,3.7081709234889493,0.6171562103094179,2.0968176694739187,-133.01128580562073,-90.95818890509105,-113.50549328911612,-135.34947931893961
study1_far_sub35,far,1,2.114832,-1.02676,0.9379761308064348,2.672489894945554,0.047286004584316234,2.6402205304435915,0.014356135669365758,5.5566155239384925,-150.68000128433184,-66.29039079751068,-178.109030805315,-40.14354551901468
study1_far_sub36,far,1,2.363541,-0.778051,0.9554276919716921,1.318509851142984,5.932196237918749e-06,1.8753248594064005,0.8294419317748315,1.3239534051732507,-148.4995235027822,-70.63752499468589,-102.09364376737433,-146.7613366610709
study1_far_sub37,far,1,-2.61443,0.527163,0.9515462580605728,3.1035390706440777,0.026894040312597293,8.288653219335355,0.9999999986691578,2.465234385498144,-160.7001791821448,-34.026408377703774,-67.54470708245985,-170.0971639766604
study1_far_sub38,far,1,2.392931,-0.748662,0.8308488786974432,1.256395840584367,0.20042443106162183,2.4396344240575636,0.8993040301704425,1.0,-138.51264633424128,-85.29906670303099,-103.2742869744414,-145.58067578237868
study1_far_sub39,far,1,2.303465,-0.838127,0.9999999999999998,6.044672573356191,0.04266000335712419,4.367201447884501,0.983342837299572,6.897502905862672,-156.7374507890381,-50.456502262579306,-39.56301598201756,-178.22286681297302
study1_far_sub4,far,1,2.068374,-1.073219,0.8646589705704444,1.7796267094198546,0.06381099892245563,4.4285171954402385,0.9996843693075739,4.33629571529999,-155.69797770269423,-53.712166380817614,-45.5836358142783,-176.94556417786143
study1_far_sub40,far,1,-1.300021,1.841571,0.6828592068617927,2.4789702180733797,2.171401930881358e-15,5.392611936780566,1.062168644790073e-17,2.954052065317099,-160.67955605494487,-34.13773849974905,-172.81927338153807,-60.21086618297325
study1_far_sub41,far,1,-1.245253,1.8963399999999997,0.6450714047151174,2.888488933890802,0.10298296860348702,4.342866442209928,0.8334378608024307,7.212492634165167,-150.602385543203,-66.45460534298465,-74.94751150448484,-166.80317338977724
study1_far_sub42,far,1,-1.286133,1.85546,0.635928110938105,2.7678421030435407,0.32727833408469303,2.5885145204749773,0.4443650424090883,3.2341127093477544,-127.32773555183186,-96.6417398352925,-129.10362367219665,-119.75135102092631
study1_far_sub43,far,1,-2.347031,0.794562,0.9492604842442076,1.8963695714543745,0.11594448486430184,3.4832717806358473,0.880714936455488,4.519349568581379,-147.48054986636447,-72.4971393770516,-77.39674281019737,-165.57227741408056
study1_far_sub45,far,1,1.664263,-1.477329,0.8492714248850108,0.24503590603742031,0.8385419387298988,0.024830674823774983,0.34270531351749006,0.8660910186291412,-111.48695216481147,-112.48251831821398,-131.3642862025291,-117.49068176845496
study1_far_sub46,far,1,-2.320047,0.821546,0.9380030481085223,0.9914139203847583,0.01367803897725661,14.494481231616811,0.9412405699546085,1.02662265262289,-163.8147308972426,-9.112925815943353,-99.40701529887426,-149.44794259556852
study1_far_sub47,far,1,2.137228,-1.004365,0.6475425780894042,1.6767281667970864,0.19943837093350686,0.39964297602613474,0.9652201622609952,2.4934798736593424,-119.38943948236161,-104.58003190428116,-71.63155132909799,-168.35337428597504
study1_far_sub48,far,1,-1.972393,1.1692,0.8575933385071677,0.5065264352832776,0.33785382835226657,1.9572040944053566,0.05584407024717754,0.8882758465668577,-125.4383592012587,-98.53110997313298,-147.99199518719863,-100.86296499604727
study1_far_sub49,far,1,-1.079283,2.06231,0.6627213679051378,1.1305773125699625,0.2509586040074233,3.4628284259013236,0.4559798953923701,1.6312795480952396,-137.15687018869187,-86.78248735004384,-127.44484022792103,-121.41012904690042
study1_far_sub50,far,1,2.008789,-1.132804,0.9482360458529288,1.4790158311858048,0.3405379153216702,2.449970476270217,0.4980390429199894,1.4371613460659707,-126.12466629653962,-97.84480330317786,-123.83038457872524,-125.02458152167138
study1_far_sub51,far,1,-1.283962,1.8576310000000003,1.0,14.378663141710996,2.426749955135419e-19,12.11350988938691,0.9833333333720693,19.195695348471993,-163.7054253875531,-10.469001685105436,-15.069864231996133,-181.59506039348116
study1_far_sub52,far,1,2.43456,-0.707033,0.9967347971493815,2.333769480238034,0.00029592908150294497,4.358380808865386,0.07144389764242363,0.8432606186083993,-159.28871282547573,-40.86136037359058,-145.892951678748,-102.96200452139713
study1_far_sub53,far,1,-1.6876869999999997,1.453906,0.5821276151290462,1.5095050867033726,0.20650703045247545,4.8926016182542424,1.156063662881684e-20,15.281377369530748,-143.9733185559706,-78.19547318353943,-182.42983950265912,-4.372078172246832
study1_far_sub54,far,1,-2.232955,0.908638,0.98411645902733,2.322316265584527,0.09255666451142132,5.292853163492966,0.9337630514466425,4.838910631338205,-151.8436103141323,-63.73515956877402,-64.9414174210267,-171.12016711651773
study1_far_sub55,far,1,2.564648,-0.576944,0.9976190256260259,2.361008726016407,1.717294324578953e-85,96.57693083060317,0.9972984281878526,2.4238788657955705,-165.70443382196493,46.635609683110225,-68.38410669834448,-169.75315989729185
study1_far_sub56,far,1,1.843574,-1.298019,0.14250027019029143,0.19260133968505985,0.18106868720020317,0.23935280223605662,0.7011197990858212,0.6611563145156313,-116.86310804366278,-107.10636352467576,-116.60777225332879,-132.24719723942565
study1_far_sub57,far,1,1.788678,-1.352915,0.8533517131218432,5.048488040025612,7.511133003186162e-20,15.182142538558919,0.5940232510478902,3.841880612844747,-164.17488888609145,-4.11721358298991,-114.77787685541452,-134.07709695682757
study1_far_sub58,far,1,2.3051169999999996,-0.836476,1.0,10.722836186346054,7.852560329814141e-18,23.579825446894198,0.9864866447887959,1.2530586683752762,-164.82699961880974,8.115984011689957,-92.07271134215648,-156.17141715883258
study1_far_sub59,far,1,-2.422888,0.7187039999999999,0.9854401753211032,1.560173449348301,5.34261104094348e-09,16.535599984559806,0.11393573796114849,0.032697590605990916,-164.32554893789649,-1.7307539635204399,-125.56742814810202,-123.28757904176364
study1_far_sub60,far,1,2.411884,-0.729708,0.9908565598401398,2.109998285631126,0.032327455116563535,2.266142964074524,0.999999776779545,2.607261792217685,-150.2541566639397,-67.18218580943066,-65.26082178828263,-170.9981617472705
study1_far_sub61,far,1,1.135463,-2.00613,0.6691379559035951,2.3470577245386495,0.1519316312713381,2.3563892156470585,0.6991451339210799,3.8423035430089802,-139.82679865043502,-83.76113940947441,-97.79124475727075,-151.06321512955145
study1_far_sub62,far,1,2.611676,-0.529917,0.961310538268387,2.8493643097764867,3.0205991972606035e-07,3.0401618431056256,0.9999999999750518,3.683788375354556,-155.88194306982678,-53.15721551063961,-51.60248900469953,-175.43690573402745
study1_far_sub8,far,1,1.779707,-1.361886,0.7452050185823519,2.103244422246175,0.3142606859179701,5.520026382743764,0.5710248670603946,4.814427357089871,-131.65341507776617,-92.31606039138406,-113.47547247676592,-135.37949968308791
study1_far_sub9,far,1,2.182414,-0.9591790000000001,0.8768666841624868,1.6118751915379257,0.10993356922581354,3.9270131612862804,0.9593262478464996,1.7899242187352231,-150.17739172067184,-67.34062682610218,-84.30132725523961,-161.64470500739574
study1_near_sub1,near,1,2.296929,1.773331,0.9958611481948537,1.3003074210997192,0.9406811835515001,0.5009749216580492,0.9162268326198502,0.9848638061986109,-98.40698544952653,-108.79828680328842,-97.75207088115366,-106.59121204418527
study1_near_sub10,near,1,-1.864425,-1.340826,0.10143907242588408,0.2041915170738885,0.2245237565611954,0.07686784082814906,0.3753321410678327,7.353780014885629e-16,-111.54679686411413,-109.52901633287959,-128.79373774524478,-125.28730560487608
study1_near_sub14,near,1,-1.071069,-0.54747,0.5515761733622089,19.61780390151254,4.749243609300364e-05,56.71767154908653,0.11579221143123687,54.538845382040456,-49.55435043729711,32.1630513791198,-46.15060746775136,14.025590787341105
study1_near_sub15,near,1,1.440423,0.916824,0.07172370425798572,0.5825058562791835,0.05874346758414136,2.2000532619693773,0.7616880328622858,5.788133628634332,-76.59341079811249,-64.74906473530991,-42.34965076153111,-53.445909605323855
study1_near_sub18,near,1,1.812028,1.288429,0.9251378356520811,0.553850058465312,0.1013484380245208,27.66197876822567,0.4009030273150227,21.56831643659071,-30.78414403868901,-3.821493801618019,-15.632798308813975,-9.471312312509738
study1_near_sub2,near,1,-2.347481,-1.823882,0.9990232634783991,1.6538072610511034,0.23899016162440137,2.3620968931970374,0.9556945047428405,6.246764045172182,-67.51466769535998,-64.3134613824246,-33.05015621883016,-59.033756980215216
study1_near_sub21,near,1,1.136888,0.613289,0.9346688475361178,4.227742977500215,0.014545338269504725,23.09694498953745,0.9926947788414933,42.08706445647841,-21.555237635577004,6.858700705887836,25.269398345417752,-36.33936478564329
study1_near_sub23,near,1,-2.109017,-1.585418,0.9808533011043514,0.7226724121074558,0.5972179626125241,1.668866519096053,0.9330146921007465,0.4103623458918861,-75.74718942959717,-76.44822596608543,-111.86099748430088,-121.70666176965437
study1_near_sub24,near,1,-1.854114,-1.330515,0.9878201169049574,1.744490124358238,0.16166456634866222,24.431216210272833,0.24354481914506299,22.697266419452127,-26.61336059510401,-0.29743982160403815,-24.474916800579873,-4.1220848264966055
study1_near_sub26,near,1,-1.674546,-1.150947,0.994979832356528,15.267160944028078,0.07182239782134293,6.38795944956984,0.9363549146796104,8.35377096068208,-49.99831844345882,-30.035343182872857,-23.263937897012813,-40.6988775902186
study1_near_sub28,near,1,-1.3543379999999998,-0.830739,0.7839884800756366,1.2213681723783087,0.05511544642233571,0.48939847781168666,0.9068590897579593,2.6913918495590536,-110.28650732786238,-98.66856915674092,-65.16430340234967,-76.65035245834493
study1_near_sub29,near,1,-1.6655240000000002,-1.141925,0.999940228479774,48.07228862279333,0.09924353078594092,24.996204324908177,0.9790699654805329,70.47367445900868,-37.89785362943432,0.5449091518432745,35.81911305109126,-42.44651052103028
study1_near_sub30,near,1,2.211564,1.687965,0.9319515629854206,1.7493528766188862,0.29347989229898097,3.121216297467672,0.9584738665120367,3.031901946522778,-61.75335957921294,-56.89564633937448,-59.047172981225444,-81.2988436699573
study1_near_sub31,near,1,1.289197,0.7655980000000001,0.8319401191198329,3.638989164606608,0.03816523393443153,64.36117913947857,0.03138260407988988,42.204297063745386,-38.92227842573414,21.199865397512053,-40.362206404170045,22.121995832730363
study1_near_sub32,near,1,2.421768,1.898169,0.999642169664648,1.91515403875796,0.05198553713359295,4.389857270566161,0.9350990517011036,3.9371229171305743e-16,-63.26012871156133,-41.14252915908955,-132.26749806147632,-146.5510607608541
study1_near_sub33,near,1,1.64394,1.120342,0.908669237760474,0.6455896678848585,0.13551441256813443,5.702961547750435,0.35066843551307453,15.070194209956236,-54.86289428351737,-37.89420458038891,-36.00518439270447,-29.216060312167794
study1_near_sub34,near,1,1.128173,0.604574,0.9994713375919654,25.23135150431959,9.923625937215403e-06,42.064611039297155,5.015727079520591e-12,184.39447517312928,-53.25037754524861,24.009085098226645,-49.8148632192093,71.29432287775218
study1_near_sub35,near,1,2.187951,1.664352,0.9147903631548521,0.563648609945918,0.1951675473136619,0.0056306782843745,0.16952113744612266,0.06508737945017062,-116.71165197185573,-110.65680681035734,-124.31435056193968,-122.17251061788198
study1_near_sub36,near,1,-1.840929,-1.31733,0.9783449245954462,2.7983002528739354,0.006612928374633075,2.3518521789721887,0.988630283839594,3.383962460665237,-85.46665245344356,-62.433650022011044,-54.67161456062272,-84.47923065752396
study1_near_sub37,near,1,1.37739,0.853792,0.928558609266738,4.56765076874512,0.08768304570850534,37.6678401971589,0.00017307046388209845,18.213992657898846,-47.33245788384445,7.054292982557193,-68.02744134568216,1.0694103043446068
study1_near_sub38,near,1,2.605907,2.082309,0.9041558828378635,2.3708129704996037,0.8999903022165503,0.6310572166534701,0.9095691988349643,0.28442304381720773,-95.88383986543609,-98.03921231469435,-115.52242758036311,-122.4425732107961
study1_near_sub39,near,1,1.814623,1.291024,0.9128461592058975,0.713251788546467,0.05512900770216115,0.8673661681631821,0.1096494224519864,1.380468773086781,-95.16929769136581,-90.30827602606418,-93.32771636278588,-89.81094810172686
study1_near_sub4,near,1,1.328828,0.8052290000000001,0.8058633050853741,9.414606042403449,0.10606296565530562,24.871753121128208,0.06290386954988415,71.26811772881726,-21.336631767021466,3.014448737021691,-35.28685823588296,27.93652399685961
study1_near_sub40,near,1,1.545072,1.021474,0.923049877847877,0.20239190551699993,0.00019604450228469304,27.703642617101323,0.9600397948127471,4.462519152097221,-56.59925996226305,12.558294151221403,-44.43007411006355,-68.28984693924355
study1_near_sub41,near,1,1.4266309999999998,0.9030330000000001,0.9243774399941727,0.8309672167643181,0.04572276227574452,3.6785933589288344,0.9612793173574082,2.271655862053727,-66.62321059557829,-46.28723840971288,-70.75393636831862,-91.37838594646252
study1_near_sub43,near,1,1.937315,1.413716,0.9034780815521624,11.075537109610126,0.023341879122743863,9.883205680267555,0.7135876261094846,17.768723915810384,-53.038463807772544,-18.730388672602672,-18.963513153470522,-33.55168044473881
study1_near_sub45,near,1,-1.7957089999999998,-1.272111,0.11124369873871241,0.35662397254000633,0.03872138137979234,3.431404726989542,0.00012034423435929206,11.221418711615744,-66.41691303916231,-48.59786107177082,-74.08599785540378,-14.039954278862862
study1_near_sub47,near,1,-1.309134,-0.785535,0.9691360672427946,2.6088026673406395,0.021403549172535175,35.66331378406222,0.00015480377419262493,45.876896944199515,-50.845718500903295,10.649308763319073,-40.03788408749539,29.303073677022244
study1_near_sub49,near,1,1.662051,1.138452,0.8091619765511848,19.42082342081256,0.06525155391091435,13.361544459326817,0.08100581233861331,5.324626528073422,-42.26796175295802,-14.356807094107566,-61.79231800397781,-41.2831085183062
study1_near_sub5,near,1,1.123977,0.600378,0.7836414445368396,0.9143609523293432,8.703315410611298e-06,62.37833081430744,0.367691426331343,22.13598419204009,-41.21006850638248,34.75512447543371,-25.913776998189977,-25.462044901561562
study1_near_sub50,near,1,-1.34192,-0.8183219999999999,0.9114659615221645,1.0227027858322053,0.03247521665692982,2.9845359450124533,0.024507223849695777,2.451950792029333,-71.41427917592746,-53.45845477387232,-84.05517019047981,-67.50749784863208
study1_near_sub52,near,1,1.116638,0.593039,0.09513153607712957,1.6771314370631496,0.015143981627974094,62.47607548755647,5.8541791284289e-06,79.71737317705536,-47.15193533944853,30.639497966933487,-53.42074340473001,46.028401587396694
study1_near_sub53,near,1,-2.382825,-1.8592260000000003,0.9271719527245269,1.393959602997181,0.6711065712967886,0.4544409021076137,0.906937253544167,0.2568969327403187,-100.48283873377466,-100.9360087851154,-116.35419335221934,-122.98288870574467
study1_near_sub54,near,1,-2.465617,-1.942018,0.9807173085636648,2.1944051227569266,0.9807330013051673,0.9336866102799002,0.9908706481349794,1.1892643218842232,-88.96062888976522,-106.81029625484486,-93.40105992101525,-113.35133103297855
study1_near_sub56,near,1,2.25524,1.731641,0.08929053910658645,3.6700383202726634,0.002594081992169085,15.969896246145465,0.018582879789506804,11.69331457807289,-54.79265892961159,-2.7139855408788636,-49.50028224064945,-12.85348824472015
study1_near_sub57,near,1,-1.653313,-1.129715,0.9587228265693235,2.00196897800567,9.921100818763875e-05,11.616122379121876,0.7881734751240926,17.024353081046637,-66.41545357919274,-11.655239186660324,-24.072050146549074,-49.431001122456706
study1_near_sub58,near,1,-2.279597,-1.755998,0.9300194811546143,0.9469642899063497,0.9059669275649505,0.9029199291856203,0.9741805519417214,1.7344248304406136,-89.70106468408329,-94.94619095554074,-81.23229218868757,-98.17222913683017
study1_near_sub59,near,1,2.248123,1.724524,0.9077713149213694,0.8974863987371605,0.0006628261577725123,9.478450064520375,0.009764860297901462,7.409243604028598,-60.218960103066586,-17.448218807356923,-69.21782256934974,-27.526540680243293
study1_near_sub6,near,1,-2.285115,-1.761516,0.9976152458822418,1.4378770542604697,0.6127311956835183,1.2547053426386439,0.9794473980611766,0.7489749792121771,-83.78041608143009,-84.38819816986239,-103.17594656460456,-117.86806058152875
study1_near_sub63,near,1,1.8614109999999997,1.3378120000000002,0.3271519558300999,29.334219675369564,0.23042940795814182,13.958006620838441,0.19778357818898099,26.297261284781847,-40.218846710605256,-26.540904175166787,-43.58948466942409,-9.91779179919845
study1_near_sub66,near,1,2.297936,1.774338,0.9669275053772962,1.6131275418963509,0.015359279619974173,5.627801717367026,0.46084279779880205,19.39357145282669,-68.03599936277764,-32.97608164166249,-42.81142246686392,-40.55534764701941
study1_near_sub67,near,1,2.616228,2.092629,0.9914501607385495,4.1761119261736495,0.08552123900892908,3.474027754069883,0.9666746402065319,2.8176250655749033,-65.30234134120842,-50.142834951036924,-62.076326736065774,-88.6609427614377
study1_near_sub69,near,1,-1.759666,-1.236067,0.9585082408406614,1.4797322042228287,0.23167693982865137,3.3968696299141916,0.9614324719511534,1.7354742428966254,-58.02502686242121,-53.128196814901365,-81.19240035718995,-89.95920115999655
study1_near_sub7,near,1,-1.6102239999999999,-1.086625,0.9361253500913504,2.1158378482123563,0.022778925808632278,1.860820808053314,0.964064359292912,3.093409126631593,-85.3429305127942,-70.71763200579879,-58.078674433987054,-81.60873446553444
study1_near_sub70,near,1,-2.295341,-1.771742,0.9942528103910377,3.5905276986537293,0.902228989175307,1.4898436733100764,0.9906032635686722,2.2263865435698724,-78.38216227812799,-81.41971085579686,-71.5894726627512,-99.64811680149654
study1_near_sub71,near,1,2.154148,1.6305500000000002,0.9926516073691156,1.6794235112810756,0.04186520155316108,8.642340517572329,0.9999798283384753,1.8308210424903886,-49.468600280471556,-21.388528906715216,-79.40400354430686,-110.69995444533953
study1_near_sub72,near,1,2.053247,1.529649,0.9562836768574973,2.460619465334142,0.14733987019968262,2.936036880837882,0.9199141766865471,3.2752242600510835,-61.35980431359207,-56.17608774430336,-56.55445347461796,-70.34365692649655
study1_near_sub74,near,1,2.386924,1.863326,0.9932891420206227,1.760243656714628,0.8044632241687304,1.589999409277108,0.9864169570347734,4.112378615257383,-77.04017297643013,-80.7561267321639,-47.43918419873298,-81.04713058216737
study1_near_sub8,near,1,-2.29747,-1.773871,0.9716724873312166,0.9353779225232474,0.06735257216281085,2.3142010690385346,0.9685492984428552,3.133624809078191,-76.40958866024555,-63.146831664623804,-57.48283331829762,-77.92337178047826
study1_near_sub9,near,1,-2.249584,-1.7259850000000003,0.9694670442851808,1.7182006389224078,0.09145921186750704,1.868795383076143,0.17022727230502238,3.1806741756561867,-79.51414673809141,-71.40016844017858,-67.68070170271504,-59.68544167632763
