participant,index,task_section,feature_idx,stimID,taskID,feat_val,noisy_feedback_value,resp_reactiontime,dial_resp,resp_error,points,correct_afc,resp_left,click_reactiontime,aggregatePoints,debrief_tools,condition,block
study1_same_sub25,0,A1,0.0,3.0,0.0,5.558507659220965,5.335794805226701,6.178,3.2256333680330447,2.33287429118792,0,,,2.122,0,no,same,0
study1_same_sub25,1,A1,1.0,3.0,0.0,3.7965516973803943,3.8616653090444633,6.964,2.310239569548091,1.4863121278323033,0,,,2.818,0,no,same,0
study1_same_sub25,2,A1,0.0,8.0,0.0,0.6057310308945003,0.6755556812643098,3.592,2.004150175876928,1.3984191449824277,0,,,2.856,0,no,same,0
study1_same_sub25,3,A1,1.0,8.0,0.0,5.126960376233516,5.153967600464436,3.668,2.8049178342030663,2.3220425420304496,0,,,2.77,0,no,same,0
study1_same_sub25,4,A1,0.0,1.0,0.0,2.4219027189466256,2.5473442470856504,3.052,2.5609754401353197,0.1390727211886941,9,,,2.311,9,no,same,0
study1_same_sub25,5,A1,1.0,1.0,0.0,0.6599467571060558,0.6330447852855938,6.102,0.7514489479762644,0.0915021908702086,4,,,4.013,13,no,same,0
study1_same_sub25,6,A1,0.0,4.0,0.0,3.719708382998609,3.7656404359523745,5.522,3.988543183333204,0.2688348003345946,3,,,2.205,16,no,same,0
study1_same_sub25,7,A1,1.0,4.0,0.0,1.9577524211580393,1.73996147306357,2.457,2.4909048102124305,0.5331523890543912,0,,,1.714,16,no,same,0
study1_same_sub25,8,A1,0.0,7.0,0.0,4.460576705985832,4.513657478340759,3.081,5.044815285768787,0.584238579782955,0,,,2.577,16,no,same,0
study1_same_sub25,9,A1,1.0,7.0,0.0,2.6986207441452628,2.8708261258032777,3.088,2.1482012953058582,0.5504194488394045,0,,,2.229,16,no,same,0
study1_same_sub25,10,A1,0.0,5.0,0.0,1.815567851727327,1.9378274901753412,4.001,5.418588072812686,2.680165086094227,0,,,2.998,16,no,same,0
study1_same_sub25,11,A1,1.0,5.0,0.0,0.0536118898867563,,2.599,6.1432224861400515,0.193574710926291,3,,,1.826,19,no,same,0
study1_same_sub25,12,A1,0.0,8.0,0.0,0.6057310308945003,0.7419628430927684,2.874,2.571552189890083,1.9658211589955823,0,,,1.737,19,no,same,1
study1_same_sub25,13,A1,1.0,8.0,0.0,5.126960376233516,5.134489135190261,2.198,3.7839580445295304,1.3430023317039854,0,,,1.688,19,no,same,1
study1_same_sub25,14,A1,0.0,5.0,0.0,1.815567851727327,1.705007485672504,6.341,0.929664840153066,0.885903011574261,0,,,2.097,19,no,same,1
study1_same_sub25,15,A1,1.0,5.0,0.0,0.0536118898867563,,2.151,0.3097029445424562,0.2560910546556998,3,,,1.547,22,no,same,1
study1_same_sub25,16,A1,0.0,4.0,0.0,3.719708382998609,3.7605040897601234,3.382,5.246212939562216,1.5265045565636073,0,,,2.644,22,no,same,1
study1_same_sub25,17,A1,1.0,4.0,0.0,1.9577524211580393,2.0701285701226646,2.134,0.5252977796400651,1.4324546415179742,0,,,1.614,22,no,same,1
study1_same_sub25,18,A1,0.0,3.0,0.0,5.558507659220965,5.559620839899286,3.783,3.110961568671163,2.4475460905498014,0,,,3.09,22,no,same,1
study1_same_sub25,19,A1,1.0,3.0,0.0,3.7965516973803943,3.832918606800861,1.767,2.9632268789580753,0.833324818422319,0,,,1.19,22,no,same,1
study1_same_sub25,20,A1,0.0,7.0,0.0,4.460576705985832,4.506605461088381,2.916,0.4958147275373698,2.318423328731124,0,,,2.435,22,no,same,1
study1_same_sub25,21,A1,1.0,7.0,0.0,2.6986207441452628,2.7994954070190805,2.277,3.5700178975889334,0.8713971534436706,0,,,1.654,22,no,same,1
study1_same_sub25,22,A1,0.0,1.0,0.0,2.4219027189466256,2.4335595316109617,2.988,1.8537926244560596,0.5681100944905659,0,,,2.58,22,no,same,1
study1_same_sub25,23,A1,1.0,1.0,0.0,0.6599467571060558,0.6516831825953626,2.875,6.00861002573996,0.9345220385456816,0,,,2.416,22,no,same,1
study1_same_sub25,24,A1,0.0,3.0,0.0,5.558507659220965,5.72937870733851,2.1750000000000003,5.242441274333284,0.3160663848876801,1,,,1.718,23,no,same,2
study1_same_sub25,25,A1,1.0,3.0,0.0,3.7965516973803943,3.8759995783838206,1.907,2.8879185574511506,0.9086331399292438,0,,,1.418,23,no,same,2
study1_same_sub25,26,A1,0.0,7.0,0.0,4.460576705985832,4.53281372291291,2.212,1.5323537367737086,2.928222969212124,0,,,2.053,23,no,same,2
study1_same_sub25,27,A1,1.0,7.0,0.0,2.6986207441452628,2.630120542699684,2.139,2.0694734057179778,0.629147338427285,0,,,1.861,23,no,same,2
study1_same_sub25,28,A1,0.0,1.0,0.0,2.4219027189466256,2.34943558197296,2.512,0.987202217832414,1.4347005011142115,0,,,2.3040000000000003,23,no,same,2
study1_same_sub25,29,A1,1.0,1.0,0.0,0.6599467571060558,0.7634572885443862,1.504,3.768410703218824,3.108463946112769,0,,,0.992,23,no,same,2
study1_same_sub25,30,A1,0.0,4.0,0.0,3.719708382998609,3.851224140332087,2.535,2.4122286140263696,1.3074797689722395,0,,,2.348,23,no,same,2
study1_same_sub25,31,A1,1.0,4.0,0.0,1.9577524211580393,1.8505306802263917,1.784,0.9984875019535028,0.9592649192045366,0,,,1.447,23,no,same,2
study1_same_sub25,32,A1,0.0,5.0,0.0,1.815567851727327,1.671904063811564,2.155,4.814968832802984,2.9994009810756572,0,,,1.931,23,no,same,2
study1_same_sub25,33,A1,1.0,5.0,0.0,0.0536118898867563,,7.852,2.51053432357941,2.456922433692654,0,,,1.732,23,no,same,2
study1_same_sub25,34,A1,0.0,8.0,0.0,0.6057310308945003,0.6253976168135555,3.104,3.4633432079864352,2.857612177091935,0,,,2.862,23,no,same,2
study1_same_sub25,35,A1,1.0,8.0,0.0,5.126960376233516,5.012277104345932,1.361,2.180661335736048,2.946299040497468,0,,,1.206,23,no,same,2
study1_same_sub25,36,A1,0.0,1.0,0.0,2.4219027189466256,2.5320357092333157,2.53,4.005992714117644,1.5840899951710186,0,,,1.706,23,no,same,3
study1_same_sub25,37,A1,1.0,1.0,0.0,0.6599467571060558,0.5381656833040772,1.566,4.239835754408918,2.703296309876724,0,,,0.855,23,no,same,3
study1_same_sub25,38,A1,0.0,5.0,0.0,1.815567851727327,1.7780874150920003,2.273,5.99512986012896,2.1036232987779524,0,,,2.068,23,no,same,3
study1_same_sub25,39,A1,1.0,5.0,0.0,0.0536118898867563,,2.553,5.722284499927214,0.6145126971391282,0,,,2.459,23,no,same,3
study1_same_sub25,40,A1,0.0,8.0,0.0,0.6057310308945003,0.7728735918696303,3.931,3.738122182254454,3.1323911513599536,0,,,3.266,23,no,same,3
study1_same_sub25,41,A1,1.0,8.0,0.0,5.126960376233516,5.102163324424157,0.978,2.348561050674852,2.778399325558664,0,,,0.8310000000000001,23,no,same,3
study1_same_sub25,42,A1,0.0,7.0,0.0,4.460576705985832,4.408750965218436,2.041,3.911607415206646,0.5489692907791861,1,,,1.956,24,no,same,3
study1_same_sub25,43,A1,1.0,7.0,0.0,2.6986207441452628,2.525915472878289,1.406,1.712277926499823,0.98634281764544,0,,,1.279,24,no,same,3
study1_same_sub25,44,A1,0.0,3.0,0.0,5.558507659220965,5.804861976920392,1.884,5.662935821196765,0.1044281619758003,4,,,1.446,28,no,same,3
study1_same_sub25,45,A1,1.0,3.0,0.0,3.7965516973803943,3.9888556048778545,1.687,2.464298525424761,1.3322531719556334,0,,,1.571,28,no,same,3
study1_same_sub25,46,A1,0.0,4.0,0.0,3.719708382998609,3.8289415880747466,2.0420000000000003,0.7584895460146827,2.9612188369839263,0,,,2.026,28,no,same,3
study1_same_sub25,47,A1,1.0,4.0,0.0,1.9577524211580393,1.9480731259304984,2.087,2.7642931067459826,0.8065406855879433,0,,,1.536,28,no,same,3
study1_same_sub25,48,A1,0.0,1.0,0.0,2.4219027189466256,2.5680757034191792,2.938,6.004143808547949,2.700944217578263,0,,,2.04,28,no,same,4
study1_same_sub25,49,A1,1.0,1.0,0.0,0.6599467571060558,0.5574941756748157,1.013,3.6478243566967623,2.987877599590707,0,,,0.935,28,no,same,4
study1_same_sub25,50,A1,0.0,7.0,0.0,4.460576705985832,4.46367662040953,2.019,2.1026609026940593,2.357915803291773,0,,,1.971,28,no,same,4
study1_same_sub25,51,A1,1.0,7.0,0.0,2.6986207441452628,2.6240904260458366,0.527,2.4882023965572495,0.2104183475880132,4,,,0.434,32,no,same,4
study1_same_sub25,52,A1,0.0,4.0,0.0,3.719708382998609,3.775068491104304,2.498,5.591698464611682,1.8719900816130728,0,,,1.626,32,no,same,4
study1_same_sub25,53,A1,1.0,4.0,0.0,1.9577524211580393,2.085739603997374,1.174,0.7324026456333643,1.225349775524675,0,,,0.978,32,no,same,4
study1_same_sub25,54,A1,0.0,8.0,0.0,0.6057310308945003,0.7598046362667278,1.629,0.34711694082016,0.2586140900743403,2,,,1.573,34,no,same,4
study1_same_sub25,55,A1,1.0,8.0,0.0,5.126960376233516,5.186626822861754,1.493,3.446585000404198,1.680375375829318,0,,,1.366,34,no,same,4
study1_same_sub25,56,A1,0.0,3.0,0.0,5.558507659220965,5.535113711101336,2.685,5.894397545889547,0.335889886668582,2,,,2.638,36,no,same,4
study1_same_sub25,57,A1,1.0,3.0,0.0,3.7965516973803943,3.73961602764672,1.053,1.8600673324040384,1.936484364976356,0,,,0.879,36,no,same,4
study1_same_sub25,58,A1,0.0,5.0,0.0,1.815567851727327,1.7419138930342173,3.22,0.6965239885843404,1.1190438631429869,0,,,2.75,36,no,same,4
study1_same_sub25,59,A1,1.0,5.0,0.0,0.0536118898867563,,3.112,5.872509059019494,0.4642881380468484,2,,,1.471,38,no,same,4
study1_same_sub25,60,A1,0.0,1.0,0.0,2.4219027189466256,2.2556354499637625,2.199,5.593281247468196,3.1118067786580155,0,,,1.178,38,no,same,5
study1_same_sub25,61,A1,1.0,1.0,0.0,0.6599467571060558,0.6393623850215877,0.671,4.833604815378953,2.109527248906689,0,,,0.596,38,no,same,5
study1_same_sub25,62,A1,0.0,7.0,0.0,4.460576705985832,4.411188482206187,3.526,3.4956448939509817,0.9649318120348503,0,,,3.443,38,no,same,5
study1_same_sub25,63,A1,1.0,7.0,0.0,2.6986207441452628,2.8652948094213246,3.144,2.4908331574704023,0.2077875866748604,2,,,3.017,40,no,same,5
study1_same_sub25,64,A1,0.0,3.0,0.0,5.558507659220965,5.514218543485837,2.112,5.740912240913146,0.1824045816921815,3,,,1.528,43,no,same,5
study1_same_sub25,65,A1,1.0,3.0,0.0,3.7965516973803943,3.837472857020587,2.745,0.4144008187998405,2.9010344285990324,0,,,2.278,43,no,same,5
study1_same_sub25,66,A1,0.0,8.0,0.0,0.6057310308945003,0.534265879705947,3.713,5.112241212501317,1.776675125572769,0,,,3.25,43,no,same,5
study1_same_sub25,67,A1,1.0,8.0,0.0,5.126960376233516,5.1853524696165465,1.151,2.49121698360783,2.635743392625686,0,,,0.768,43,no,same,5
study1_same_sub25,68,A1,0.0,5.0,0.0,1.815567851727327,1.8247157746128544,6.213,0.5597433793456417,1.2558244723816854,0,,,1.798,43,no,same,5
study1_same_sub25,69,A1,1.0,5.0,0.0,0.0536118898867563,,0.993,4.050866884367555,2.2859303126987873,0,,,0.915,43,no,same,5
study1_same_sub25,70,A1,0.0,4.0,0.0,3.719708382998609,3.636525860601388,6.133,5.771788472748167,2.0520800897495577,0,,,4.4,43,no,same,5
study1_same_sub25,71,A1,1.0,4.0,0.0,1.9577524211580393,1.856564338380516,2.399,5.874696414106959,2.366241314230667,0,,,2.321,43,no,same,5
study1_same_sub25,72,A1,0.0,1.0,0.0,2.4219027189466256,2.520497465709844,1.607,0.9295525505106026,1.492350168436023,0,,,1.561,43,no,same,6
study1_same_sub25,73,A1,1.0,1.0,0.0,0.6599467571060558,0.7400500393485058,0.852,3.708321871113299,3.0483751140072437,0,,,0.718,43,no,same,6
study1_same_sub25,74,A1,0.0,5.0,0.0,1.815567851727327,1.902883575376328,1.679,5.9193272404179025,2.1794259184890112,0,,,1.323,43,no,same,6
study1_same_sub25,75,A1,1.0,5.0,0.0,0.0536118898867563,,0.774,5.9193272404179025,0.4174699566484401,2,,,0.773,45,no,same,6
study1_same_sub25,76,A1,0.0,8.0,0.0,0.6057310308945003,0.5981844028229221,2.06,3.512910927859,2.9071798969644997,0,,,1.598,45,no,same,6
study1_same_sub25,77,A1,1.0,8.0,0.0,5.126960376233516,5.085004564210085,1.044,3.864572006991284,1.262388369242232,0,,,0.968,45,no,same,6
study1_same_sub25,78,A1,0.0,4.0,0.0,3.719708382998609,3.7376880830661334,1.747,5.9838525212942795,2.2641441382956704,0,,,1.658,45,no,same,6
study1_same_sub25,79,A1,1.0,4.0,0.0,1.9577524211580393,1.9265030495168365,0.549,5.9838525212942795,2.257085207043346,0,,,0.45,45,no,same,6
study1_same_sub25,80,A1,0.0,7.0,0.0,4.460576705985832,4.316227095380539,1.3,0.6696389456766376,2.4922475468703915,0,,,1.201,45,no,same,6
study1_same_sub25,81,A1,1.0,7.0,0.0,2.6986207441452628,2.62804251141317,0.581,3.2497547316190327,0.55113398747377,0,,,0.491,45,no,same,6
study1_same_sub25,82,A1,0.0,3.0,0.0,5.558507659220965,5.771485836641976,1.13,3.8927989162578336,1.665708742963131,0,,,1.055,45,no,same,6
study1_same_sub25,83,A1,1.0,3.0,0.0,3.7965516973803943,3.753395618206239,1.302,3.545011686889605,0.2515400104907894,3,,,1.28,48,no,same,6
study1_same_sub25,84,A1,0.0,7.0,0.0,4.460576705985832,4.363015328661099,2.427,3.282709677150912,1.1778670288349202,0,,,2.26,48,no,same,7
study1_same_sub25,85,A1,1.0,7.0,0.0,2.6986207441452628,2.756960495069166,2.15,0.8742723382105562,1.8243484059347064,0,,,2.086,48,no,same,7
study1_same_sub25,86,A1,0.0,5.0,0.0,1.815567851727327,1.743220300711931,2.386,5.985327264204657,2.1134258947022566,0,,,2.348,48,no,same,7
study1_same_sub25,87,A1,1.0,5.0,0.0,0.0536118898867563,,2.036,5.672680875795172,0.6641163212711705,0,,,1.854,48,no,same,7
study1_same_sub25,88,A1,0.0,3.0,0.0,5.558507659220965,5.326011509011795,3.197,5.936350409598578,0.3778427503776136,0,,,3.139,48,no,same,7
study1_same_sub25,89,A1,1.0,3.0,0.0,3.7965516973803943,3.8344891296451697,1.04,3.551940915369267,0.2446107820111271,3,,,1.01,51,no,same,7
study1_same_sub25,90,A1,0.0,1.0,0.0,2.4219027189466256,2.39327654000264,2.58,1.2562920223781515,1.165610696568474,0,,,2.504,51,no,same,7
study1_same_sub25,91,A1,1.0,1.0,0.0,0.6599467571060558,0.7077303164898601,0.98,0.700788024453852,0.0408412673477962,10,,,0.977,61,no,same,7
study1_same_sub25,92,A1,0.0,8.0,0.0,0.6057310308945003,0.495194278846909,3.839,4.978884161064984,1.9100321770091016,0,,,3.751,61,no,same,7
study1_same_sub25,93,A1,1.0,8.0,0.0,5.126960376233516,5.121131344862145,1.37,3.7426664080875423,1.3842939681459736,0,,,1.312,61,no,same,7
study1_same_sub25,94,A1,0.0,4.0,0.0,3.719708382998609,3.6424868067587224,2.321,0.1925698600441136,2.75604678422509,0,,,2.281,61,no,same,7
study1_same_sub25,95,A1,1.0,4.0,0.0,1.9577524211580393,1.9642455875755196,0.429,2.969401839066854,1.011649417908815,0,,,0.385,61,no,same,7
study1_same_sub25,96,A1,0.0,7.0,0.0,4.460576705985832,4.529036786037725,2.337,6.003111342016539,1.542534636030707,0,,,2.076,61,no,same,8
study1_same_sub25,97,A1,1.0,7.0,0.0,2.6986207441452628,2.657063593991253,0.641,3.554502595645139,0.8558818514998761,0,,,0.604,61,no,same,8
study1_same_sub25,98,A1,0.0,5.0,0.0,1.815567851727327,1.8474332758087617,2.507,0.4610802205467936,1.3544876311805334,0,,,1.708,61,no,same,8
study1_same_sub25,99,A1,1.0,5.0,0.0,0.0536118898867563,,0.886,5.372739468671951,0.9640577283943914,0,,,0.771,61,no,same,8
study1_same_sub25,100,A1,0.0,3.0,0.0,5.558507659220965,5.67857236362315,1.703,5.936288276571848,0.3777806173508837,3,,,1.559,64,no,same,8
study1_same_sub25,101,A1,1.0,3.0,0.0,3.7965516973803943,3.8282474643531215,0.867,3.320947524652716,0.4756041727276785,1,,,0.765,65,no,same,8
study1_same_sub25,102,A1,0.0,4.0,0.0,3.719708382998609,3.813978170410392,1.866,0.1845069073008119,2.7479838314817893,0,,,1.848,65,no,same,8
study1_same_sub25,103,A1,1.0,4.0,0.0,1.9577524211580393,2.0555841061171782,0.621,0.67613047352008,1.2816219476379591,0,,,0.556,65,no,same,8
study1_same_sub25,104,A1,0.0,1.0,0.0,2.4219027189466256,2.400859827441923,3.892,5.207940653870518,2.786037934923893,0,,,3.865,65,no,same,8
study1_same_sub25,105,A1,1.0,1.0,0.0,0.6599467571060558,0.6374267933023985,0.8300000000000001,3.859395695934444,3.083736368351198,0,,,0.765,65,no,same,8
study1_same_sub25,106,A1,0.0,8.0,0.0,0.6057310308945003,0.5284497498774468,0.784,2.674432178476854,2.068701147582354,0,,,0.741,65,no,same,8
study1_same_sub25,107,A1,1.0,8.0,0.0,5.126960376233516,5.262719462311908,0.758,2.670952151583654,2.456008224649862,0,,,0.24,65,no,same,8
study1_same_sub25,108,A1,0.0,5.0,0.0,1.815567851727327,1.7918531279100378,2.536,0.4339533693938966,1.3816144823334304,0,,,1.041,65,no,same,9
study1_same_sub25,109,A1,1.0,5.0,0.0,0.0536118898867563,,1.622,0.7213350044019756,0.6677231145152193,0,,,1.499,65,no,same,9
study1_same_sub25,110,A1,0.0,3.0,0.0,5.558507659220965,5.51447442337532,2.065,5.692028139963542,0.1335204807425771,3,,,2.032,68,no,same,9
study1_same_sub25,111,A1,1.0,3.0,0.0,3.7965516973803943,3.681020055726059,0.788,3.740401752882103,0.0561499444982911,6,,,0.549,74,no,same,9
study1_same_sub25,112,A1,0.0,7.0,0.0,4.460576705985832,4.5118739411715145,3.784,5.0043917753543,0.5438150693684678,1,,,3.748,75,no,same,9
study1_same_sub25,113,A1,1.0,7.0,0.0,2.6986207441452628,2.619887373341783,1.059,1.9578743508148904,0.7407463933303722,0,,,0.993,75,no,same,9
study1_same_sub25,114,A1,0.0,1.0,0.0,2.4219027189466256,2.4277412614506964,1.534,0.3510308867424203,2.0708718322042055,0,,,1.472,75,no,same,9
study1_same_sub25,115,A1,1.0,1.0,0.0,0.6599467571060558,0.7808767960858882,0.55,3.7601979450660794,3.1002511879600236,0,,,0.515,75,no,same,9
study1_same_sub25,116,A1,0.0,4.0,0.0,3.719708382998609,3.651574052051922,5.139,4.1925658181712055,0.4728574351725965,0,,,2.992,75,no,same,9
study1_same_sub25,117,A1,1.0,4.0,0.0,1.9577524211580393,1.9728186788815136,2.511,4.917335637273411,2.959583216115372,0,,,2.473,75,no,same,9
study1_same_sub25,118,A1,0.0,8.0,0.0,0.6057310308945003,0.6423832799097682,1.661,0.2089398518218276,0.3967911790726726,2,,,1.605,77,no,same,9
study1_same_sub25,119,A1,1.0,8.0,0.0,5.126960376233516,5.058954735973321,0.79,3.118869292748152,2.008091083485364,0,,,0.727,77,no,same,9
study1_same_sub25,120,B,0.0,11.0,1.0,2.5899565218988574,2.749168332421276,1.52,4.7844290457715175,2.19447252387266,0,,,1.481,77,no,same,10
study1_same_sub25,121,B,1.0,11.0,1.0,0.8280005600582871,0.7473717177142926,0.974,0.3444548104869339,0.4835457495713532,2,,,0.926,79,no,same,10
